language,jokes_text
en,"Me and my Jewish friend were eating lunch and I farted. He got mad so I said ""cmon man a little gas never killed anyone""."
en,Algorithm: A word used by programmers when they don't want to explain how their code works.
en,"I don't know where I stand on abortion. I like killing babies, but I don't like giving women a choice."
en,My ex had an accident. I told the paramedics the wrong blood type for her. She'll finally experience what rejection is really like.
en,"The six stages of debugging:
1. That can't happen.
2. That doesn't happen on my machine.
3. That shouldn't happen.
4. Why does that happen?
5. Oh, I see.
6. How did that ever work?"
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,"A perfectionist walked into a bar... apparently, the bar was not set high enough."
en,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them."
en,"The glass is neither half-full nor half-empty, the glass is twice as big as it needs to be."
en,"I have a fish that can breakdance! Only for 20 seconds though, and only once."
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.
en,"A neutron walks into a bar and asks for a price on a drink.
The barkeeper says: ""For you... no charge!"""
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"""We messed up the keming again guys."""
en,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in""."
en,I was reading a great book about an immortal dog the other day. It was impossible to put down.
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't."
en,There are only 10 kinds of people in this world: those who know binary and those who don't.
en,"Documentation is like sex:
When it's good, it's very good.
When it's bad, it's better than nothing..."
en,Schrödinger's cat walks into a bar and doesn't.
en,Being a self-taught developer is almost the same as being a cut neck chicken because you have no sense of direction in the beginning.
en,My ex had an accident. I told the paramedics the wrong blood type for her. She'll finally experience what rejection is really like.
en,How do you make holy water? You freeze it and drill holes in it.
en,My husband and I were happy for 20 years. And then we met.
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does."
en,"Two SQL tables sit at the bar. A query approaches and asks ""Can I join you?"""
en,Never date a baker. They're too kneady.
en,"A guy walks into a bar and asks for 1.4 root beers.
The bartender says ""I'll have to charge you extra, that's a root beer float"".
The guy says ""In that case, better make it a double."""
en,"The glass is neither half-full nor half-empty, the glass is twice as big as it needs to be."
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,Algorithm: A word used by programmers when they don't want to explain how their code works.
en,"Women are like KFC, once you're done with the breasts and thighs, you just have a greasy box to put your bone in."
en,"I don't know where I stand on abortion. I like killing babies, but I don't like giving women a choice."
en,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors."""
en,I didn't vaccinate my 10 kids and the one that survived is fine!
en,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java."""
en,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science."
en,"I have a joke about Stack Overflow, but you would say it's a duplicate."
en,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?"""
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5."
en,Hey girl are you a school? Because I want to shoot some kids up inside of you.
en,Stop being homophobic and rude to the LGBTQ+ community. You should be thanking them for saving us plenty of room in heaven.
en,"""We messed up the keming again guys."""
en,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them."
en,"Your momma is so fat, you need to switch to NTFS to store a picture of her."
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,"""Honey, go to the store and buy some eggs.""
""OK.""
""Oh and while you're there, get some milk.""
He never returned."
en,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors."""
en,My ex had an accident. I told the paramedics the wrong blood type for her. She'll finally experience what rejection is really like.
en,Schrödinger's cat walks into a bar and doesn't.
en,There are only 10 kinds of people in this world: those who know binary and those who don't.
en,"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?"""
en,I'm reading a book about anti-gravity. It's impossible to put down!
en,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does."
en,Your mama's so FAT she can't save files bigger than 4GB.
en,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue."
en,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.
en,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol."
en,Never date a baker. They're too kneady.
en,"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing."""
en,"I have a joke about trickle down economics, but 99% of you will never get it."
en,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't."
en,I'd tell you a joke about NAT but I would have to translate.
en,"Eight bytes walk into a bar.
The bartender asks, ""Can I get you anything?""
""Yeah,"" reply the bytes.
""Make us a double."""
en,Your mama's so FAT she can't save files bigger than 4GB.
en,Debugging: Removing the needles from the haystack.
en,My husband and I were happy for 20 years. And then we met.
en,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?"""
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,I'm reading a book about anti-gravity. It's impossible to put down!
en,"My parents raised me as an only child, which really annoyed my younger brother."
en,"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges."
en,"Two SQL tables sit at the bar. A query approaches and asks ""Can I join you?"""
en,How do you make holy water? You freeze it and drill holes in it.
en,I was going to tell a dead baby joke. But I decided to abort.
en,I've got a really good UDP joke to tell you but I don’t know if you'll get it.
en,"The glass is neither half-full nor half-empty, the glass is twice as big as it needs to be."
en,"Two C strings walk into a bar.
The bartender asks ""What can I get ya?""
The first string says ""I'll have a gin and tonic.""
The second string thinks for a minute, then says ""I'll take a tequila sunriseJF()#$JF(#)$(@J#()$@#())!*FNIN!OBN134ufh1ui34hf9813f8h8384h981h3984h5F!##@""
The first string apologizes, ""You'll have to excuse my friend, he's not null-terminated."""
en,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?"""
en,How do you make holy water? You boil the hell out of it.
en,Being a self-taught developer is almost the same as being a cut neck chicken because you have no sense of direction in the beginning.
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,Hey girl are you a school? Because I want to shoot some kids up inside of you.
en,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java."""
en,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone."
en,Saying that Java is nice because it works on every OS is like saying that anal sex is nice because it works on every gender.
en,"Dark humor is like food, not everyone gets it."
en,My husband and I were happy for 20 years. And then we met.
en,Being a self-taught developer is almost the same as being a cut neck chicken because you have no sense of direction in the beginning.
en,How do you make holy water? You freeze it and drill holes in it.
en,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue."
en,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5."
en,I was reading a great book about an immortal dog the other day. It was impossible to put down.
en,Never date a baker. They're too kneady.
en,"""Honey, go to the store and buy some eggs.""
""OK.""
""Oh and while you're there, get some milk.""
He never returned."
en,Your mama's so FAT she can't save files bigger than 4GB.
en,"In Soviet Russia, gay sex gets you arrested. In America, getting arrested gets you gay sex."
en,I've got a really good UDP joke to tell you but I don’t know if you'll get it.
en,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support."
en,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does."
en,"I have a joke about Stack Overflow, but you would say it's a duplicate."
en,"Have a great weekend!
I hope your code behaves the same on Monday as it did on Friday."
en,Oysters hate to give away their pearls because they are shellfish.
en,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue."
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,I went to the zoo the other day. There was only a dog in it - it was a shihtzu.
en,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!"
en,Never date a baker. They're too kneady.
en,"Documentation is like sex:
When it's good, it's very good.
When it's bad, it's better than nothing..."
en,The generation of random numbers is too important to be left to chance.
en,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science."
en,"A guy walks into a bar and asks for 1.4 root beers.
The bartender says ""I'll have to charge you extra, that's a root beer float"".
The guy says ""In that case, better make it a double."""
en,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?"""
en,"Two SQL tables sit at the bar. A query approaches and asks ""Can I join you?"""
en,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5."
en,"Your momma is so fat, you need to switch to NTFS to store a picture of her."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,My husband and I were happy for 20 years. And then we met.
en,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java."""
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone."
en,How do you make holy water? You boil the hell out of it.
en,"Knock knock.
Who's there?
Recursion.
Recursion who?
Knock knock."
en,"Hey Girl,
Roses are #ff0000,
Violets are #0000ff,
I use hex codes,
But I'd use RGB for you."
en,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in""."
en,The generation of random numbers is too important to be left to chance.
en,"A perfectionist walked into a bar... apparently, the bar was not set high enough."
en,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?"""
en,"Today, my son asked ""Can I have a book mark?"" and I burst into tears.
11 years old and he still doesn't know my name is Brian."
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,Stop being homophobic and rude to the LGBTQ+ community. You should be thanking them for saving us plenty of room in heaven.
en,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't."
en,"My parents raised me as an only child, which really annoyed my younger brother."
en,How do you make holy water? You freeze it and drill holes in it.
en,"""We messed up the keming again guys."""
en,"Knock knock.
Who's there?
Recursion.
Recursion who?
Knock knock."
en,"I have a fish that can breakdance! Only for 20 seconds though, and only once."
en,"A guy walks into a bar and asks for 1.4 root beers.
The bartender says ""I'll have to charge you extra, that's a root beer float"".
The guy says ""In that case, better make it a double."""
en,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?"""
en,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone."
en,"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges."
en,I'd tell you a joke about NAT but I would have to translate.
en,"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke."""
en,I went to the zoo the other day. There was only a dog in it - it was a shihtzu.
en,"Documentation is like sex:
When it's good, it's very good.
When it's bad, it's better than nothing..."
en,Saying that Java is nice because it works on every OS is like saying that anal sex is nice because it works on every gender.
en,"I have a joke about trickle down economics, but 99% of you will never get it."
en,"The glass is neither half-full nor half-empty, the glass is twice as big as it needs to be."
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5."
en,"ASCII silly question, get a silly ANSI."
en,"""Honey, go to the store and buy some eggs.""
""OK.""
""Oh and while you're there, get some milk.""
He never returned."
en,I've got a really good UDP joke to tell you but I don’t know if you'll get it.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java."""
en,"I have a fish that can breakdance! Only for 20 seconds though, and only once."
en,"Women are like KFC, once you're done with the breasts and thighs, you just have a greasy box to put your bone in."
en,"I have a joke about trickle down economics, but 99% of you will never get it."
en,"// This line doesn't actually do anything, but the code stops working when I delete it."
en,Debugging: Removing the needles from the haystack.
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't."
en,My husband and I were happy for 20 years. And then we met.
en,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!"
en,Being a self-taught developer is almost the same as being a cut neck chicken because you have no sense of direction in the beginning.
en,"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke."""
en,Hey girl are you a school? Because I want to shoot some kids up inside of you.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,The generation of random numbers is too important to be left to chance.
en,Never date a baker. They're too kneady.
en,"In Soviet Russia, gay sex gets you arrested. In America, getting arrested gets you gay sex."
en,"I have a fish that can breakdance! Only for 20 seconds though, and only once."
en,"ASCII silly question, get a silly ANSI."
en,"I have a joke about trickle down economics, but 99% of you will never get it."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,Stop being homophobic and rude to the LGBTQ+ community. You should be thanking them for saving us plenty of room in heaven.
en,"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?"""
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,"My parents raised me as an only child, which really annoyed my younger brother."
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone."
en,"I don't know where I stand on abortion. I like killing babies, but I don't like giving women a choice."
en,"Eight bytes walk into a bar.
The bartender asks, ""Can I get you anything?""
""Yeah,"" reply the bytes.
""Make us a double."""
en,"In Soviet Russia, gay sex gets you arrested. In America, getting arrested gets you gay sex."
en,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!"
en,I'd tell you a joke about NAT but I would have to translate.
en,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?"""
en,"Yo mama is so old, she knew Burger King while he was still a prince."
en,"Your momma is so fat, you need to switch to NTFS to store a picture of her."
en,"""We messed up the keming again guys."""
en,"Dark humor is like food, not everyone gets it."
en,"I was struggling to figure out how lightning works, but then it struck me."
en,"Hey Girl,
Roses are #ff0000,
Violets are #0000ff,
I use hex codes,
But I'd use RGB for you."
en,Schrödinger's cat walks into a bar and doesn't.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing."""
en,"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges."
en,"""We messed up the keming again guys."""
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,"Me and my Jewish friend were eating lunch and I farted. He got mad so I said ""cmon man a little gas never killed anyone""."
en,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol."
en,"My wife is really mad at the fact that I have no sense of direction.
So I packed up my stuff and right."
en,"ASCII silly question, get a silly ANSI."
en,"""Honey, go to the store and buy some eggs.""
""OK.""
""Oh and while you're there, get some milk.""
He never returned."
en,"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing."""
en,"I have a joke about Stack Overflow, but you would say it's a duplicate."
en,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does."
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"The six stages of debugging:
1. That can't happen.
2. That doesn't happen on my machine.
3. That shouldn't happen.
4. Why does that happen?
5. Oh, I see.
6. How did that ever work?"
en,"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?"""
en,UDP is better in the COVID era since it avoids unnecessary handshakes.
en,Never date a baker. They're too kneady.
en,My ex had an accident. I told the paramedics the wrong blood type for her. She'll finally experience what rejection is really like.
en,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue."
en,"Dark humor is like food, not everyone gets it."
en,"I have a joke about Stack Overflow, but you would say it's a duplicate."
en,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.
en,"I was struggling to figure out how lightning works, but then it struck me."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,"Hey Girl,
Roses are #ff0000,
Violets are #0000ff,
I use hex codes,
But I'd use RGB for you."
en,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in""."
en,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does."
en,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them."
en,Oysters hate to give away their pearls because they are shellfish.
en,"ASCII silly question, get a silly ANSI."
en,Schrödinger's cat walks into a bar and doesn't.
en,"My parents raised me as an only child, which really annoyed my younger brother."
en,Debugging: Removing the needles from the haystack.
en,I went to the zoo the other day. There was only a dog in it - it was a shihtzu.
en,"I have a fish that can breakdance! Only for 20 seconds though, and only once."
en,"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?"""
en,I didn't vaccinate my 10 kids and the one that survived is fine!
en,How do you make holy water? You freeze it and drill holes in it.
en,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5."
en,"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke."""
en,"Dark humor is like food, not everyone gets it."
en,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol."
en,I was reading a great book about an immortal dog the other day. It was impossible to put down.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,"I was struggling to figure out how lightning works, but then it struck me."
en,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue."
en,"""Honey, go to the store and buy some eggs.""
""OK.""
""Oh and while you're there, get some milk.""
He never returned."
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,UDP is better in the COVID era since it avoids unnecessary handshakes.
en,"Today, my son asked ""Can I have a book mark?"" and I burst into tears.
11 years old and he still doesn't know my name is Brian."
en,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't."
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,"My wife and I have reached the difficult decision that we do not want children.
If anybody does, please just send me your contact details and we can drop them off tomorrow."
en,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them."
en,Algorithm: A word used by programmers when they don't want to explain how their code works.
en,"My parents raised me as an only child, which really annoyed my younger brother."
en,"A neutron walks into a bar and asks for a price on a drink.
The barkeeper says: ""For you... no charge!"""
en,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support."
en,Stop being homophobic and rude to the LGBTQ+ community. You should be thanking them for saving us plenty of room in heaven.
en,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?"""
en,"ASCII silly question, get a silly ANSI."
en,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone."
en,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in""."
en,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?"""
en,My husband and I were happy for 20 years. And then we met.
en,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors."""
en,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?"""
en,"Have a great weekend!
I hope your code behaves the same on Monday as it did on Friday."
en,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary."
en,Your mama's so FAT she can't save files bigger than 4GB.
en,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol."
en,How do you make holy water? You freeze it and drill holes in it.
en,"The glass is neither half-full nor half-empty, the glass is twice as big as it needs to be."
en,"Nowadays people are so sensitive, you can't even say ""black paint"" anymore.
Instead, you have to say ""Jamal, please paint the fence""."
en,"Today, my son asked ""Can I have a book mark?"" and I burst into tears.
11 years old and he still doesn't know my name is Brian."
en,I'm reading a book about anti-gravity. It's impossible to put down!
en,"My wife is really mad at the fact that I have no sense of direction.
So I packed up my stuff and right."
en,"Knock knock.
Who's there?
Recursion.
Recursion who?
Knock knock."
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"Have a great weekend!
I hope your code behaves the same on Monday as it did on Friday."
en,Hey girl are you a school? Because I want to shoot some kids up inside of you.
en,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.
en,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?"""
en,How do you make holy water? You freeze it and drill holes in it.
en,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!"
en,"To whoever stole my copy of Microsoft Office, I will find you. You have my Word!"
en,The generation of random numbers is too important to be left to chance.
en,"Eight bytes walk into a bar.
The bartender asks, ""Can I get you anything?""
""Yeah,"" reply the bytes.
""Make us a double."""
en,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?"""
en,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off."""
en,"I was struggling to figure out how lightning works, but then it struck me."
en,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't."
en,"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?"""
en,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science."
en,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence."""
en,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors."""
en,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?"""
en,"To whoever stole my copy of Microsoft Office, I will find you. You have my Word!"
en,I'd tell you a joke about NAT but I would have to translate.
en,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay."""
en,"My parents raised me as an only child, which really annoyed my younger brother."
en,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support."
en,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them."
en,I went to the zoo the other day. There was only a dog in it - it was a shihtzu.
en,"My wife and I have reached the difficult decision that we do not want children.
If anybody does, please just send me your contact details and we can drop them off tomorrow."
en,"The six stages of debugging:
1. That can't happen.
2. That doesn't happen on my machine.
3. That shouldn't happen.
4. Why does that happen?
5. Oh, I see.
6. How did that ever work?"
en,My husband and I were happy for 20 years. And then we met.
en,Oysters hate to give away their pearls because they are shellfish.
en,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn."""
en,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies."
